Customer ID,Customer Name,Segment
CU-85519,David Williams,Corporate
CU-80502,Sarah Davis,Consumer
CU-37976,Lisa Brown,Home Office
CU-36660,David Johnson,Corporate
CU-49685,Jane Miller,Consumer
CU-31612,Emily Brown,Home Office
CU-53497,Robert Davis,Home Office
CU-28010,Robert Rodriguez,Corporate
CU-30778,John Rodriguez,Corporate
CU-22443,Sarah Johnson,Home Office
CU-87482,Chris Miller,Corporate
CU-51848,Lisa Jones,Home Office
CU-20105,Emily Davis,Home Office
CU-14237,Chris Davis,Consumer
CU-53121,Mike Rodriguez,Consumer
CU-10252,John Williams,Consumer
CU-91883,Mike Smith,Home Office
CU-49856,John Miller,Home Office
CU-70864,Lisa Johnson,Corporate
CU-53554,Sarah Miller,Corporate
CU-49462,Amy Williams,Consumer
CU-42976,Chris Jones,Corporate
CU-86678,Jane Smith,Corporate
CU-96273,David Williams,Corporate
CU-53150,Mike Williams,Corporate
CU-23329,Sarah Miller,Consumer
CU-40123,Mike Garcia,Home Office
CU-29042,Lisa Jones,Home Office
CU-75810,Amy Jones,Corporate
CU-48391,David Martinez,Corporate
CU-11180,Chris Brown,Corporate
CU-83389,Robert Martinez,Home Office
CU-70161,Robert Smith,Corporate
CU-15087,Mike Davis,Corporate
CU-23330,John Miller,Consumer
CU-28300,Jane Miller,Consumer
CU-37135,Emily Rodriguez,Consumer
CU-39777,Robert Smith,Corporate
CU-91823,Robert Garcia,Home Office
CU-13686,Emily Jones,Corporate
CU-68635,Emily Garcia,Home Office
CU-35590,David Williams,Corporate
CU-56019,Amy Garcia,Corporate
CU-43299,Emily Williams,Consumer
CU-26799,Mike Garcia,Home Office
CU-13405,David Johnson,Corporate
CU-68274,Sarah Garcia,Corporate
CU-81262,David Martinez,Home Office
CU-21800,Robert Williams,Home Office
CU-60070,Chris Martinez,Home Office
CU-78740,Mike Davis,Consumer
CU-80081,Mike Smith,Home Office
CU-57924,Amy Jones,Corporate
CU-10153,John Davis,Corporate
CU-23011,Chris Miller,Corporate
CU-94752,Jane Davis,Home Office
CU-14247,John Rodriguez,Corporate
CU-43368,Chris Brown,Home Office
CU-14925,Mike Jones,Consumer
CU-49703,Amy Martinez,Corporate
CU-96459,Robert Miller,Corporate
CU-45643,Mike Davis,Home Office
CU-61468,Emily Jones,Home Office
CU-31003,Sarah Garcia,Corporate
CU-88494,Mike Martinez,Consumer
CU-50812,Lisa Martinez,Consumer
CU-31451,Lisa Smith,Corporate
CU-95068,Jane Smith,Consumer
CU-80409,Emily Johnson,Consumer
CU-51527,Lisa Miller,Home Office
CU-83583,Chris Miller,Consumer
CU-94524,David Miller,Consumer
CU-52672,Jane Martinez,Home Office
CU-16318,Mike Garcia,Corporate
CU-57124,David Davis,Home Office
CU-90105,Emily Williams,Consumer
CU-71939,Lisa Garcia,Consumer
CU-40561,Amy Davis,Consumer
CU-54899,Robert Rodriguez,Consumer
CU-40622,David Rodriguez,Consumer
CU-16422,Robert Smith,Home Office
CU-10711,Robert Smith,Consumer
CU-63691,Lisa Brown,Home Office
CU-28858,David Johnson,Corporate
CU-18823,Mike Garcia,Consumer
CU-55396,Mike Davis,Consumer
CU-12412,Chris Davis,Corporate
CU-73464,Lisa Williams,Home Office
CU-60310,Emily Johnson,Consumer
CU-90917,Robert Rodriguez,Home Office
CU-69611,Chris Johnson,Consumer
CU-71213,Robert Williams,Corporate
CU-60351,Chris Smith,Corporate
CU-27508,Sarah Brown,Corporate
CU-11199,Robert Smith,Consumer
CU-80578,Sarah Garcia,Corporate
CU-31047,Mike Martinez,Corporate
CU-92633,Amy Garcia,Consumer
CU-52968,Sarah Brown,Consumer
CU-70287,Emily Davis,Home Office
CU-66571,David Miller,Consumer
CU-30376,Jane Miller,Consumer
CU-53414,John Jones,Consumer
CU-46290,Sarah Garcia,Corporate
CU-49965,Emily Miller,Consumer
CU-26554,Sarah Johnson,Home Office
CU-58833,Chris Davis,Corporate
CU-45918,David Jones,Home Office
CU-15389,John Martinez,Consumer
CU-26380,Amy Davis,Corporate
CU-54199,Lisa Martinez,Corporate
CU-97021,Jane Garcia,Corporate
CU-80669,Robert Rodriguez,Consumer
CU-16716,Sarah Martinez,Home Office
CU-54720,Chris Brown,Consumer
CU-37363,Mike Jones,Consumer
CU-15864,Emily Martinez,Home Office
CU-30404,Chris Davis,Consumer
CU-93101,Robert Miller,Corporate
CU-21580,Lisa Rodriguez,Consumer
CU-22055,Mike Jones,Consumer
CU-20125,Lisa Martinez,Consumer
CU-96212,Lisa Jones,Consumer
CU-41169,Robert Johnson,Corporate
CU-18640,Jane Rodriguez,Home Office
CU-59309,Mike Johnson,Consumer
CU-48999,David Rodriguez,Home Office
CU-94320,Chris Brown,Corporate
CU-67770,Chris Johnson,Consumer
CU-87372,Lisa Miller,Consumer
CU-45376,Chris Garcia,Home Office
CU-90723,Sarah Jones,Corporate
CU-81692,Mike Smith,Consumer
CU-69187,Amy Martinez,Corporate
CU-59108,Lisa Rodriguez,Home Office
CU-34932,Amy Smith,Home Office
CU-55085,Emily Rodriguez,Home Office
CU-26548,Sarah Smith,Home Office
CU-52221,Mike Jones,Corporate
CU-27497,Emily Davis,Consumer
CU-95093,Robert Brown,Consumer
CU-29779,Amy Smith,Consumer
CU-41282,Mike Martinez,Home Office
CU-43832,David Garcia,Home Office
CU-44645,Jane Smith,Home Office
CU-13931,Emily Smith,Consumer
CU-88761,Robert Jones,Consumer
CU-88500,Amy Smith,Corporate
CU-89560,Mike Brown,Corporate
CU-32409,Jane Johnson,Home Office
CU-81047,David Jones,Consumer
CU-37975,Amy Johnson,Consumer
CU-50536,Sarah Williams,Corporate
CU-80304,Jane Jones,Consumer
CU-15290,Chris Jones,Home Office
CU-63925,Sarah Brown,Corporate
CU-45339,Robert Williams,Corporate
CU-40959,Robert Rodriguez,Consumer
CU-54732,Amy Williams,Home Office
CU-18188,Sarah Brown,Consumer
CU-48928,John Jones,Corporate
CU-12467,Chris Johnson,Corporate
CU-34724,Mike Davis,Consumer
CU-36477,Amy Miller,Consumer
CU-72398,John Rodriguez,Consumer
CU-45285,Sarah Martinez,Corporate
CU-32533,Chris Johnson,Consumer
CU-91157,Mike Martinez,Home Office
CU-95809,Emily Brown,Home Office
CU-62799,Amy Johnson,Home Office
CU-67122,David Brown,Consumer
CU-19797,Lisa Davis,Home Office
CU-46891,John Johnson,Home Office
CU-86130,Jane Jones,Corporate
CU-19076,Jane Williams,Corporate
CU-28330,Sarah Williams,Consumer
CU-30412,Jane Jones,Consumer
CU-10274,Amy Williams,Home Office
CU-40539,Amy Miller,Consumer
CU-66603,Lisa Smith,Consumer
CU-92879,David Davis,Home Office
CU-87043,Chris Johnson,Corporate
CU-86872,John Davis,Corporate
CU-21423,Mike Miller,Consumer
CU-62970,Sarah Martinez,Consumer
CU-37907,Sarah Brown,Home Office
CU-51646,John Jones,Consumer
CU-92507,Chris Brown,Home Office
CU-61297,Sarah Miller,Consumer
CU-71411,Sarah Johnson,Consumer
CU-25840,Sarah Rodriguez,Consumer
CU-13373,Emily Brown,Corporate
CU-59556,Jane Miller,Consumer
CU-60037,David Martinez,Corporate
CU-73417,John Garcia,Corporate
CU-24475,Jane Smith,Home Office
CU-32884,Sarah Rodriguez,Corporate
CU-64016,Lisa Jones,Corporate
CU-62015,Robert Williams,Home Office
CU-54753,John Miller,Consumer
CU-97454,Amy Smith,Consumer
CU-76729,David Miller,Corporate
CU-41428,Emily Garcia,Home Office
CU-28937,Sarah Martinez,Consumer
CU-79836,David Davis,Consumer
CU-68866,Jane Davis,Consumer
CU-77550,Lisa Williams,Home Office
CU-59898,Sarah Rodriguez,Corporate
CU-44565,Emily Brown,Consumer
CU-22084,John Johnson,Home Office
CU-71656,Jane Martinez,Corporate
CU-73579,David Jones,Consumer
CU-71508,John Davis,Home Office
CU-13166,David Garcia,Consumer
CU-10179,Chris Brown,Consumer
CU-40352,Lisa Garcia,Home Office
CU-27961,Robert Johnson,Corporate
CU-55329,Jane Brown,Home Office
CU-81097,Amy Jones,Corporate
CU-98230,Jane Miller,Consumer
CU-20238,Jane Garcia,Home Office
CU-27262,Chris Garcia,Corporate
CU-99574,Robert Davis,Consumer
CU-63913,Lisa Davis,Home Office
CU-28605,Robert Martinez,Corporate
CU-78726,Lisa Miller,Consumer
CU-56459,Amy Rodriguez,Consumer
CU-53410,David Jones,Home Office
CU-65462,Sarah Smith,Corporate
CU-95691,Sarah Smith,Home Office
CU-75281,Robert Johnson,Home Office
CU-73620,Lisa Martinez,Consumer
CU-11055,Chris Garcia,Consumer
CU-20581,Lisa Miller,Home Office
CU-11651,David Davis,Consumer
CU-13457,Robert Brown,Home Office
CU-59690,Chris Martinez,Corporate
CU-59495,Emily Johnson,Corporate
CU-70660,Chris Rodriguez,Home Office
CU-76130,Amy Johnson,Corporate
CU-67043,Jane Miller,Consumer
CU-68613,Robert Martinez,Corporate
CU-91923,Chris Miller,Home Office
CU-87084,Sarah Davis,Consumer
CU-32997,Chris Jones,Home Office
CU-74474,David Smith,Corporate
CU-68254,Robert Davis,Consumer
CU-88642,Amy Williams,Corporate
CU-37932,Amy Johnson,Home Office
CU-36164,Lisa Johnson,Consumer
CU-40626,Sarah Johnson,Home Office
CU-12080,Lisa Johnson,Consumer
CU-79557,Emily Miller,Corporate
CU-79437,John Garcia,Home Office
CU-47920,Sarah Martinez,Corporate
CU-95859,David Jones,Home Office
CU-59416,Chris Williams,Home Office
CU-93388,Amy Martinez,Corporate
CU-97600,Emily Garcia,Corporate
CU-93797,Robert Davis,Corporate
CU-24904,Chris Garcia,Corporate
CU-15697,Sarah Williams,Corporate
CU-85847,John Rodriguez,Home Office
CU-72045,John Williams,Home Office
CU-97125,Amy Jones,Corporate
CU-95550,Lisa Johnson,Corporate
CU-70683,Amy Rodriguez,Consumer
CU-63793,Amy Jones,Corporate
CU-32363,Lisa Martinez,Home Office
CU-51731,Sarah Brown,Home Office
CU-20189,Sarah Rodriguez,Consumer
CU-69658,Sarah Rodriguez,Home Office
CU-21221,Amy Garcia,Home Office
CU-17950,Jane Davis,Corporate
CU-13297,Lisa Brown,Home Office
CU-17238,Sarah Miller,Consumer
CU-83582,David Williams,Consumer
CU-42400,Emily Smith,Corporate
CU-40945,Robert Martinez,Home Office
CU-28372,David Garcia,Consumer
CU-50300,Mike Jones,Corporate
CU-83659,David Rodriguez,Consumer
CU-42615,Robert Williams,Home Office
CU-58407,Mike Smith,Corporate
CU-22910,David Williams,Home Office
CU-48492,Robert Garcia,Corporate
CU-17965,Sarah Rodriguez,Home Office
CU-44375,Lisa Johnson,Corporate
CU-49639,Sarah Davis,Consumer
CU-75560,Amy Smith,Consumer
CU-92908,Amy Garcia,Home Office
CU-60153,David Johnson,Corporate
CU-49663,Chris Johnson,Home Office
CU-74597,Sarah Rodriguez,Home Office
CU-12855,Amy Miller,Home Office
CU-46395,Amy Jones,Corporate
CU-99608,Emily Miller,Consumer
CU-89029,Jane Rodriguez,Consumer
CU-48887,John Jones,Consumer
CU-41835,John Garcia,Home Office
CU-10630,Robert Garcia,Consumer
CU-67620,Sarah Miller,Corporate
CU-53694,John Rodriguez,Home Office
CU-40250,Emily Rodriguez,Consumer
CU-15362,Sarah Smith,Home Office
CU-27050,Emily Smith,Corporate
CU-69247,Sarah Miller,Corporate
CU-26953,Robert Garcia,Consumer
CU-80307,Chris Brown,Corporate
CU-74437,Jane Williams,Corporate
CU-55330,Amy Williams,Consumer
CU-68157,John Brown,Consumer
CU-57015,Lisa Davis,Home Office
CU-37451,Emily Williams,Home Office
CU-19109,Mike Williams,Corporate
CU-98177,Mike Garcia,Home Office
CU-74096,David Brown,Home Office
CU-29116,Lisa Jones,Corporate
CU-10063,John Johnson,Home Office
CU-64765,Mike Garcia,Corporate
CU-88548,Jane Smith,Consumer
CU-55608,Mike Miller,Corporate
CU-66180,John Brown,Corporate
CU-88614,David Williams,Consumer
CU-20063,John Rodriguez,Home Office
CU-23603,Sarah Miller,Home Office
CU-61315,Amy Miller,Corporate
CU-86564,Jane Jones,Corporate
CU-87110,Mike Miller,Corporate
CU-66042,John Brown,Home Office
CU-14886,Robert Davis,Consumer
CU-42897,John Johnson,Home Office
CU-45019,Sarah Martinez,Corporate
CU-86347,Lisa Smith,Consumer
CU-28394,Sarah Martinez,Home Office
CU-76896,Amy Rodriguez,Consumer
CU-26055,Robert Davis,Home Office
CU-83172,Jane Garcia,Home Office
CU-88366,Amy Garcia,Corporate
CU-42190,Emily Brown,Home Office
CU-48158,Emily Davis,Home Office
CU-69940,Chris Garcia,Consumer
CU-96992,Emily Jones,Consumer
CU-92307,Sarah Rodriguez,Corporate
CU-47433,Lisa Johnson,Corporate
CU-99696,Amy Miller,Consumer
CU-70096,John Rodriguez,Corporate
CU-65584,Jane Davis,Home Office
CU-60299,Sarah Davis,Corporate
CU-95845,David Johnson,Corporate
CU-14476,Lisa Rodriguez,Home Office
CU-87474,Sarah Miller,Corporate
CU-64953,Mike Garcia,Corporate
CU-37887,Jane Johnson,Consumer
CU-87937,Chris Garcia,Home Office
CU-28139,Emily Johnson,Corporate
CU-53445,Robert Brown,Corporate
CU-66265,Mike Smith,Consumer
CU-72064,Jane Smith,Home Office
CU-29045,Mike Rodriguez,Home Office
CU-48782,John Smith,Consumer
CU-22608,Amy Rodriguez,Corporate
CU-55936,Lisa Brown,Corporate
CU-90527,Emily Williams,Consumer
CU-27915,Lisa Johnson,Consumer
CU-20925,Amy Smith,Home Office
CU-46338,Mike Martinez,Home Office
CU-32767,Amy Brown,Corporate
CU-94153,Chris Brown,Consumer
CU-59357,Chris Garcia,Corporate
CU-15606,Emily Miller,Home Office
CU-85810,Jane Brown,Home Office
CU-90496,Robert Miller,Corporate
CU-97685,Amy Rodriguez,Home Office
CU-49908,Robert Williams,Consumer
CU-82634,Lisa Brown,Home Office
CU-34975,John Williams,Home Office
CU-48996,Sarah Martinez,Home Office
CU-29748,Sarah Rodriguez,Corporate
CU-52200,Mike Davis,Home Office
CU-74033,Sarah Jones,Home Office
CU-34731,Emily Rodriguez,Corporate
CU-20855,Lisa Johnson,Corporate
CU-60956,Robert Williams,Consumer
CU-95243,Emily Smith,Corporate
CU-40087,Robert Smith,Corporate
CU-89777,Amy Miller,Home Office
CU-69718,Sarah Martinez,Home Office
CU-72996,Mike Johnson,Corporate
CU-70157,Emily Martinez,Consumer
CU-92604,Robert Miller,Corporate
CU-78830,Emily Williams,Home Office
CU-85176,Mike Smith,Consumer
CU-53517,David Jones,Home Office
CU-43129,Lisa Miller,Corporate
CU-95257,Amy Martinez,Consumer
CU-75732,Sarah Williams,Home Office
CU-75203,Mike Jones,Corporate
CU-73662,Mike Davis,Consumer
CU-73445,Jane Johnson,Corporate
CU-58776,Jane Martinez,Home Office
CU-28074,Amy Jones,Corporate
CU-63492,Jane Brown,Corporate
CU-17837,Jane Martinez,Home Office
CU-42912,Chris Brown,Corporate
CU-37650,David Smith,Home Office
CU-83104,David Brown,Home Office
CU-97131,David Williams,Corporate
CU-16275,Amy Smith,Corporate
CU-14829,Robert Smith,Corporate
CU-48612,Lisa Johnson,Home Office
CU-55834,Robert Jones,Consumer
CU-70913,Lisa Williams,Consumer
CU-93305,Sarah Miller,Home Office
CU-71979,Amy Martinez,Consumer
CU-35162,Lisa Smith,Home Office
CU-21250,Emily Williams,Consumer
CU-67730,Robert Johnson,Corporate
CU-48262,David Brown,Consumer
CU-23089,Sarah Miller,Corporate
CU-74095,Lisa Williams,Home Office
CU-41873,John Garcia,Corporate
CU-47899,Emily Smith,Home Office
CU-94735,Emily Williams,Consumer
CU-10084,Mike Jones,Home Office
CU-45504,Lisa Jones,Consumer
CU-58821,Amy Miller,Home Office
CU-26194,John Jones,Corporate
CU-50196,Mike Martinez,Home Office
CU-19853,John Davis,Home Office
CU-80972,Amy Brown,Home Office
CU-51981,Amy Rodriguez,Consumer
CU-77758,Lisa Rodriguez,Corporate
CU-92190,Chris Martinez,Home Office
CU-67587,Emily Miller,Consumer
CU-93227,David Jones,Consumer
CU-60571,Lisa Williams,Home Office
CU-83212,Amy Jones,Home Office
CU-47947,Robert Williams,Corporate
CU-36302,Lisa Rodriguez,Consumer
CU-19442,Mike Garcia,Consumer
CU-10094,Sarah Williams,Home Office
CU-27498,Amy Miller,Home Office
CU-71058,Jane Smith,Consumer
CU-49101,Amy Jones,Corporate
CU-13698,Mike Jones,Home Office
CU-49792,Sarah Smith,Corporate
CU-52010,Chris Jones,Corporate
CU-49445,Jane Miller,Consumer
CU-19398,Chris Rodriguez,Home Office
CU-82462,Chris Johnson,Corporate
CU-50691,Chris Miller,Home Office
CU-87242,Emily Smith,Corporate
CU-91345,Robert Brown,Home Office
CU-82504,Chris Rodriguez,Corporate
CU-23589,Amy Rodriguez,Corporate
CU-80617,Jane Garcia,Corporate
CU-83127,Robert Williams,Home Office
CU-48854,Sarah Miller,Consumer
CU-49843,Emily Rodriguez,Corporate
CU-24403,Chris Smith,Consumer
CU-26325,David Martinez,Consumer
CU-31296,Emily Brown,Corporate
CU-55447,Chris Rodriguez,Corporate
CU-20379,Emily Jones,Home Office
CU-15521,Jane Brown,Corporate
CU-52420,Jane Davis,Home Office
CU-17136,Sarah Brown,Consumer
CU-29882,Amy Williams,Corporate
CU-33669,Sarah Rodriguez,Consumer
CU-68319,Emily Jones,Corporate
CU-85943,Mike Brown,Corporate
CU-50035,Chris Davis,Consumer
CU-13421,Emily Rodriguez,Corporate
CU-79774,Lisa Rodriguez,Corporate
CU-58376,Mike Jones,Consumer
CU-11636,Amy Garcia,Home Office
CU-76756,Jane Martinez,Home Office
CU-45332,Emily Jones,Consumer
CU-73528,Jane Jones,Consumer
CU-18937,Emily Garcia,Consumer
CU-86495,Lisa Jones,Consumer
CU-22715,David Garcia,Corporate
CU-27339,Mike Smith,Corporate
CU-92236,Chris Johnson,Consumer
CU-21920,Jane Johnson,Consumer
CU-31218,Jane Smith,Home Office
CU-30378,Sarah Garcia,Corporate
CU-75603,Lisa Rodriguez,Home Office
CU-71925,Chris Jones,Consumer
CU-11919,Sarah Johnson,Consumer
CU-94916,Amy Jones,Home Office
CU-58383,Lisa Johnson,Corporate
CU-15398,Jane Miller,Consumer
CU-16078,Amy Martinez,Home Office
CU-98924,Amy Smith,Consumer
CU-60688,Emily Rodriguez,Consumer
CU-69365,Emily Davis,Home Office
