Location ID,City,State,Postal Code,Region
"47810,Los Angeles",Los Angeles,California,64974,Central
"67439,Phoenix",Phoenix,Pennsylvania,42888,East
"31204,Los Angeles",Los Angeles,California,83811,South
"41822,Philadelphia",Philadelphia,Georgia,71044,West
"32276,Dallas",Dallas,Texas,88713,East
"59408,San Antonio",San Antonio,Georgia,38725,West
"67929,Houston",Houston,Georgia,83380,West
"23047,Houston",Houston,Texas,62381,South
"10882,Houston",Houston,Pennsylvania,20390,West
"74520,San Diego",San Diego,Texas,90837,West
"76081,San Antonio",San Antonio,New York,13956,East
"97000,New York",New York,Michigan,23971,Central
"11162,Houston",Houston,Ohio,70507,East
"96033,Phoenix",Phoenix,California,64186,South
"55235,Los Angeles",Los Angeles,Illinois,62643,South
"46039,San Antonio",San Antonio,Georgia,84551,East
"70631,New York",New York,Texas,60481,South
"42495,Chicago",Chicago,Illinois,61873,East
"37780,Dallas",Dallas,Georgia,21996,South
"59206,Houston",Houston,Michigan,16408,Central
"13833,Los Angeles",Los Angeles,Michigan,18195,South
"51951,New York",New York,Ohio,60490,East
"45079,San Diego",San Diego,Georgia,66224,South
"68602,Los Angeles",Los Angeles,Pennsylvania,78631,West
"67542,San Jose",San Jose,California,99825,South
"32553,Houston",Houston,Ohio,11674,West
"38012,Los Angeles",Los Angeles,Illinois,11168,East
"29969,San Jose",San Jose,California,93534,West
"93373,Houston",Houston,Illinois,94029,West
"35029,Philadelphia",Philadelphia,California,44752,West
"81878,San Diego",San Diego,California,69156,East
"11308,Houston",Houston,Texas,86187,East
"45962,San Diego",San Diego,Illinois,36571,East
"51187,San Jose",San Jose,Ohio,35075,East
"38371,Chicago",Chicago,Florida,43900,Central
"87141,Phoenix",Phoenix,Ohio,12725,East
"72595,Philadelphia",Philadelphia,Georgia,62044,East
"35571,Phoenix",Phoenix,Pennsylvania,49887,East
"83968,New York",New York,Georgia,17543,Central
"28547,Philadelphia",Philadelphia,California,68001,South
"22830,Philadelphia",Philadelphia,Georgia,18384,Central
"49541,New York",New York,Michigan,65620,Central
"79711,Chicago",Chicago,Pennsylvania,24432,South
"90164,Philadelphia",Philadelphia,Ohio,42790,South
"12991,Houston",Houston,Pennsylvania,12718,Central
"60138,Dallas",Dallas,Pennsylvania,83420,Central
"72671,Philadelphia",Philadelphia,Michigan,24622,West
"38554,Philadelphia",Philadelphia,Illinois,58098,West
"76474,Dallas",Dallas,North Carolina,25348,South
"79469,Phoenix",Phoenix,California,46122,East
"50322,Los Angeles",Los Angeles,Florida,72843,East
"95806,San Antonio",San Antonio,North Carolina,32944,Central
"57384,San Antonio",San Antonio,Pennsylvania,84117,South
"58390,New York",New York,New York,12806,Central
"22495,Philadelphia",Philadelphia,Illinois,78078,Central
"67771,Houston",Houston,Illinois,53288,East
"35136,San Diego",San Diego,Ohio,72123,Central
"50502,Phoenix",Phoenix,California,13496,West
"89044,Dallas",Dallas,Florida,32027,East
"63430,Dallas",Dallas,Pennsylvania,71111,East
"49131,New York",New York,North Carolina,45008,East
"12382,San Antonio",San Antonio,Ohio,64277,East
"90061,New York",New York,Pennsylvania,19934,Central
"30857,San Jose",San Jose,Michigan,46528,West
"59388,Philadelphia",Philadelphia,Ohio,39281,South
"39496,San Jose",San Jose,Illinois,35569,West
"47644,Los Angeles",Los Angeles,Georgia,35312,Central
"68448,San Diego",San Diego,Ohio,33394,Central
"96185,Philadelphia",Philadelphia,Pennsylvania,23129,West
"50825,Los Angeles",Los Angeles,Pennsylvania,59439,Central
"30349,San Antonio",San Antonio,Florida,13001,South
"20758,New York",New York,Ohio,40379,Central
"44137,Los Angeles",Los Angeles,Georgia,60737,South
"96143,San Jose",San Jose,Texas,68451,East
"34593,Los Angeles",Los Angeles,North Carolina,17268,South
"66213,Phoenix",Phoenix,Ohio,59600,East
"51434,San Antonio",San Antonio,New York,43567,West
"34836,New York",New York,Georgia,89613,East
"92447,San Jose",San Jose,Georgia,33675,Central
"65087,San Jose",San Jose,New York,14848,West
"56656,New York",New York,Pennsylvania,45366,Central
"27497,San Jose",San Jose,Georgia,51923,Central
"55017,San Diego",San Diego,Pennsylvania,47115,East
"40554,Phoenix",Phoenix,California,18889,East
"35371,New York",New York,North Carolina,58491,Central
"73090,Chicago",Chicago,Michigan,37988,Central
"66459,San Antonio",San Antonio,Florida,47105,South
"37811,San Antonio",San Antonio,Ohio,55839,West
"12124,Chicago",Chicago,New York,61013,East
"48052,San Jose",San Jose,Texas,50053,West
"47503,Dallas",Dallas,Georgia,42570,South
"32323,Phoenix",Phoenix,California,53497,East
"49472,Chicago",Chicago,New York,37605,South
"91765,New York",New York,Michigan,70761,East
"12008,Chicago",Chicago,Michigan,89543,South
"39551,Chicago",Chicago,Michigan,73769,South
"22259,San Diego",San Diego,Illinois,34804,South
"72506,San Diego",San Diego,Georgia,62977,East
"72384,New York",New York,New York,23341,South
"10744,Los Angeles",Los Angeles,Illinois,23192,West
"74742,San Diego",San Diego,Ohio,89727,East
"65505,Phoenix",Phoenix,Pennsylvania,66179,Central
"91001,Houston",Houston,Texas,39839,Central
"32463,Phoenix",Phoenix,Texas,59204,Central
"80893,Chicago",Chicago,Pennsylvania,60842,West
"97782,San Jose",San Jose,Georgia,36303,West
"12674,New York",New York,New York,58953,East
"99810,San Jose",San Jose,California,72831,West
"19134,Dallas",Dallas,Georgia,13855,South
"89477,New York",New York,North Carolina,63019,Central
"65857,San Jose",San Jose,Pennsylvania,18962,East
"44089,San Jose",San Jose,California,58755,West
"32452,San Diego",San Diego,North Carolina,67746,Central
"76695,New York",New York,California,62079,Central
"15645,San Jose",San Jose,Florida,75616,Central
"49637,Dallas",Dallas,Illinois,68505,East
"52864,Los Angeles",Los Angeles,Pennsylvania,62731,East
"35953,Phoenix",Phoenix,Michigan,57634,South
"89188,Los Angeles",Los Angeles,Ohio,82872,East
"83684,Houston",Houston,Florida,24831,West
"38391,San Diego",San Diego,Michigan,27636,East
"53710,Phoenix",Phoenix,Texas,11426,East
"25921,Los Angeles",Los Angeles,North Carolina,16962,South
"42035,San Diego",San Diego,Ohio,60199,East
"16371,Houston",Houston,California,94038,South
"70075,San Jose",San Jose,New York,73955,East
"67710,Chicago",Chicago,Texas,87735,Central
"41060,Houston",Houston,California,60339,South
"64678,San Antonio",San Antonio,New York,26473,East
"30294,Houston",Houston,Illinois,50013,East
"17485,Phoenix",Phoenix,Georgia,48497,East
"81530,Houston",Houston,North Carolina,13172,South
"78972,San Jose",San Jose,New York,30208,East
"69493,Dallas",Dallas,Florida,73396,East
"78989,San Antonio",San Antonio,New York,86014,South
"95071,Dallas",Dallas,Michigan,47302,South
"86463,San Jose",San Jose,Florida,60098,South
"93652,San Jose",San Jose,Illinois,99586,West
"52454,San Antonio",San Antonio,Georgia,36381,East
"37276,Houston",Houston,Georgia,55941,South
"98793,San Antonio",San Antonio,North Carolina,70542,Central
"72349,Philadelphia",Philadelphia,New York,78401,Central
"56634,Chicago",Chicago,Texas,19364,Central
"66810,San Antonio",San Antonio,Pennsylvania,54725,Central
"43648,Houston",Houston,North Carolina,83743,East
"39476,Dallas",Dallas,Pennsylvania,88176,Central
"53577,Chicago",Chicago,Texas,50991,Central
"76002,San Antonio",San Antonio,Illinois,58693,Central
"37139,New York",New York,Pennsylvania,50354,East
"32038,New York",New York,New York,23302,West
"28164,Chicago",Chicago,Illinois,83976,Central
"19790,Philadelphia",Philadelphia,North Carolina,13583,East
"46408,San Jose",San Jose,California,41114,South
"96387,San Diego",San Diego,Michigan,24428,South
"73437,Dallas",Dallas,Pennsylvania,18311,West
"85453,Houston",Houston,North Carolina,95215,Central
"39746,Los Angeles",Los Angeles,Florida,55665,West
"48606,San Antonio",San Antonio,Illinois,99387,East
"98600,Chicago",Chicago,California,41371,South
"19174,San Antonio",San Antonio,Pennsylvania,11278,East
"66977,Chicago",Chicago,Illinois,70154,East
"46770,San Diego",San Diego,California,51107,West
"82331,Philadelphia",Philadelphia,California,56663,South
"49323,Houston",Houston,North Carolina,83204,Central
"46988,San Diego",San Diego,North Carolina,19850,West
"88911,Philadelphia",Philadelphia,Texas,65012,Central
"33940,Philadelphia",Philadelphia,Illinois,52643,East
"39439,Los Angeles",Los Angeles,Pennsylvania,42817,West
"49311,Chicago",Chicago,Illinois,45201,East
"16699,Los Angeles",Los Angeles,Texas,98288,West
"33625,Philadelphia",Philadelphia,Texas,86083,South
"18390,San Jose",San Jose,North Carolina,98141,East
"61529,San Antonio",San Antonio,North Carolina,16112,Central
"11816,Chicago",Chicago,Texas,49531,Central
"36468,New York",New York,Michigan,70642,West
"18519,Los Angeles",Los Angeles,Ohio,44078,South
"58179,Houston",Houston,Illinois,94197,Central
"91330,San Jose",San Jose,Texas,83616,West
"50624,Philadelphia",Philadelphia,Florida,25711,Central
"12137,Chicago",Chicago,Georgia,83960,East
"11022,San Diego",San Diego,Illinois,53507,Central
"72924,San Jose",San Jose,New York,24757,South
"99381,San Jose",San Jose,New York,24600,West
"25405,Houston",Houston,Florida,20608,South
"82720,Houston",Houston,Illinois,89832,Central
"77588,Chicago",Chicago,Georgia,11236,East
"37815,Philadelphia",Philadelphia,Texas,35735,East
"24132,Los Angeles",Los Angeles,Texas,11579,West
"58934,New York",New York,Pennsylvania,24105,South
"97576,Philadelphia",Philadelphia,Pennsylvania,11657,South
"92293,San Antonio",San Antonio,California,96077,West
"32125,Dallas",Dallas,Texas,61013,South
"73319,San Antonio",San Antonio,Ohio,77114,East
"96577,Chicago",Chicago,Ohio,30880,Central
"54002,Phoenix",Phoenix,Texas,81006,West
"33291,Philadelphia",Philadelphia,Michigan,76953,Central
"92724,San Antonio",San Antonio,Pennsylvania,34872,East
"15801,San Jose",San Jose,Texas,12108,Central
"70800,Dallas",Dallas,Pennsylvania,18889,South
"88607,Chicago",Chicago,Illinois,97825,West
"43677,Los Angeles",Los Angeles,Florida,68526,Central
"66494,Houston",Houston,Michigan,63347,East
"93859,San Antonio",San Antonio,Texas,48289,West
"14931,San Antonio",San Antonio,New York,59339,Central
"11873,Dallas",Dallas,New York,13336,East
"43056,San Antonio",San Antonio,Ohio,18632,Central
"11057,Houston",Houston,Michigan,80042,West
"96033,Philadelphia",Philadelphia,Illinois,34202,Central
"91022,Houston",Houston,Georgia,28222,South
"61418,San Jose",San Jose,Michigan,44445,West
"67257,Phoenix",Phoenix,New York,62019,South
"40328,San Antonio",San Antonio,Pennsylvania,17599,Central
"97178,Chicago",Chicago,Georgia,43256,East
"75272,San Jose",San Jose,North Carolina,16385,Central
"60079,San Antonio",San Antonio,California,43751,Central
"67782,Phoenix",Phoenix,Ohio,27187,Central
"67403,San Jose",San Jose,Ohio,82168,West
"55757,Phoenix",Phoenix,Florida,62572,South
"73959,New York",New York,Michigan,44938,South
"36307,San Diego",San Diego,Ohio,72111,Central
"15193,San Jose",San Jose,Michigan,37494,East
"40432,Dallas",Dallas,California,42360,South
"44721,Phoenix",Phoenix,Michigan,74085,Central
"82397,San Diego",San Diego,Pennsylvania,13891,Central
"37725,Los Angeles",Los Angeles,North Carolina,63406,East
"40879,San Antonio",San Antonio,Florida,54394,West
"66735,San Diego",San Diego,Texas,97477,South
"39450,San Antonio",San Antonio,California,24370,Central
"30022,New York",New York,Georgia,80862,South
"88952,New York",New York,New York,35105,South
"20686,Dallas",Dallas,California,59570,South
"78295,San Antonio",San Antonio,Illinois,24995,Central
"29718,Los Angeles",Los Angeles,Texas,40655,West
"73428,Phoenix",Phoenix,Georgia,22572,East
"90097,New York",New York,Pennsylvania,59813,Central
"68302,Los Angeles",Los Angeles,Ohio,20018,Central
"94286,Chicago",Chicago,North Carolina,37616,East
"23759,New York",New York,Illinois,28829,Central
"55123,Los Angeles",Los Angeles,Florida,87711,West
"11940,Philadelphia",Philadelphia,Ohio,67208,South
"14516,Philadelphia",Philadelphia,Texas,11772,West
"44235,New York",New York,Michigan,50052,Central
"71676,Los Angeles",Los Angeles,Georgia,42522,East
"16391,San Diego",San Diego,North Carolina,21878,East
"14241,San Diego",San Diego,California,16794,Central
"74703,Phoenix",Phoenix,North Carolina,45369,East
"40781,San Jose",San Jose,Texas,20865,West
"86650,Phoenix",Phoenix,Texas,24251,West
"79322,Houston",Houston,California,97076,South
"36960,Los Angeles",Los Angeles,Texas,62128,East
"86520,San Jose",San Jose,Georgia,56584,South
"88827,Philadelphia",Philadelphia,Illinois,83624,Central
"39034,New York",New York,Texas,37482,Central
"63853,New York",New York,Texas,37853,Central
"79869,Houston",Houston,New York,56137,East
"84206,San Antonio",San Antonio,Georgia,23617,East
"81417,Phoenix",Phoenix,North Carolina,55415,Central
"67271,San Antonio",San Antonio,Pennsylvania,16972,East
"27155,San Diego",San Diego,Michigan,52936,Central
"79771,Philadelphia",Philadelphia,Georgia,78619,South
"77353,San Antonio",San Antonio,California,63319,East
"78895,New York",New York,New York,18725,West
"87807,Philadelphia",Philadelphia,Pennsylvania,28072,Central
"27629,San Antonio",San Antonio,Texas,40577,Central
"53167,Chicago",Chicago,Pennsylvania,84149,East
"21294,Philadelphia",Philadelphia,Texas,20045,East
"99708,San Diego",San Diego,Florida,29921,West
"18154,San Diego",San Diego,Texas,13118,Central
"61874,San Antonio",San Antonio,Texas,42266,East
"86586,San Diego",San Diego,North Carolina,57145,Central
"19701,Houston",Houston,California,39123,South
"25038,San Diego",San Diego,Florida,43234,South
"44439,San Diego",San Diego,Michigan,38460,South
"95744,San Jose",San Jose,Pennsylvania,98216,East
"28629,Phoenix",Phoenix,California,41240,Central
"24688,San Antonio",San Antonio,Illinois,63606,West
"14794,San Diego",San Diego,Michigan,75826,South
"92000,Los Angeles",Los Angeles,Illinois,26874,West
"33162,San Jose",San Jose,North Carolina,25506,West
"41103,Dallas",Dallas,Michigan,32952,East
"75501,Phoenix",Phoenix,Georgia,61184,West
"85520,San Diego",San Diego,Georgia,20475,East
"80960,San Antonio",San Antonio,Georgia,79630,Central
"91683,San Antonio",San Antonio,Florida,87248,Central
"31272,Houston",Houston,Texas,22655,West
"31095,New York",New York,Illinois,61925,Central
"66199,San Antonio",San Antonio,Pennsylvania,81492,Central
"67148,Los Angeles",Los Angeles,California,76465,Central
"84970,San Antonio",San Antonio,Pennsylvania,71737,South
"20606,San Antonio",San Antonio,Ohio,51041,Central
"91952,New York",New York,Illinois,27513,West
"37478,San Diego",San Diego,Texas,63841,South
"43408,Dallas",Dallas,Texas,83995,South
"53779,Phoenix",Phoenix,Illinois,12138,South
"63761,Los Angeles",Los Angeles,Florida,80965,Central
"81863,San Jose",San Jose,Michigan,15550,West
"91604,San Antonio",San Antonio,North Carolina,50413,East
"45079,Philadelphia",Philadelphia,California,30666,South
"47349,San Antonio",San Antonio,Illinois,50174,West
"73895,San Antonio",San Antonio,Pennsylvania,16633,South
"26503,Dallas",Dallas,Georgia,42518,South
"27729,San Diego",San Diego,New York,91520,East
"82181,Phoenix",Phoenix,California,74357,West
"81789,Phoenix",Phoenix,Texas,32917,Central
"96077,San Jose",San Jose,New York,56260,South
"11756,San Jose",San Jose,Florida,87714,East
"77932,San Diego",San Diego,Texas,20614,East
"45708,Phoenix",Phoenix,Pennsylvania,88579,West
"45818,Houston",Houston,Illinois,84050,West
"11609,Dallas",Dallas,Illinois,33834,West
"54265,Dallas",Dallas,Illinois,71660,East
"98697,Phoenix",Phoenix,Ohio,42972,West
"18238,San Jose",San Jose,New York,82098,Central
"25079,Phoenix",Phoenix,Florida,76486,East
"63874,San Jose",San Jose,Georgia,50774,Central
"58305,Chicago",Chicago,Georgia,99181,South
"32379,San Jose",San Jose,Georgia,50623,East
"91600,Dallas",Dallas,Georgia,29807,South
"45576,San Diego",San Diego,New York,77027,South
"30784,Phoenix",Phoenix,Michigan,35615,South
"80327,Philadelphia",Philadelphia,Ohio,88512,Central
"84952,Philadelphia",Philadelphia,Michigan,40750,West
"19034,Phoenix",Phoenix,North Carolina,69337,East
"85213,Dallas",Dallas,Ohio,46305,West
"64395,San Diego",San Diego,Georgia,85601,Central
"11948,Philadelphia",Philadelphia,Texas,70709,South
"55221,Philadelphia",Philadelphia,Florida,65532,South
"41277,Los Angeles",Los Angeles,California,20539,Central
"56163,Philadelphia",Philadelphia,Ohio,98963,East
"65478,Los Angeles",Los Angeles,Michigan,84145,East
"79659,Phoenix",Phoenix,Illinois,19389,East
"28963,Houston",Houston,Georgia,80419,Central
"31221,San Jose",San Jose,Illinois,27886,East
"79267,Houston",Houston,Pennsylvania,71001,Central
"32283,Houston",Houston,Ohio,42003,West
"36602,San Antonio",San Antonio,Florida,42647,West
"84740,San Jose",San Jose,North Carolina,18806,Central
"68296,San Antonio",San Antonio,Michigan,65941,East
"34400,San Diego",San Diego,Illinois,76983,South
"80999,San Diego",San Diego,Michigan,21139,West
"69490,Los Angeles",Los Angeles,Ohio,10340,Central
"57340,San Antonio",San Antonio,Georgia,88485,West
"95011,Houston",Houston,New York,26201,West
"58050,New York",New York,Ohio,21287,East
"62726,San Jose",San Jose,Pennsylvania,85629,South
"49970,Dallas",Dallas,Michigan,61309,West
"90491,New York",New York,California,42654,West
"37799,Chicago",Chicago,Michigan,18238,Central
"74889,San Jose",San Jose,Florida,94812,Central
"14711,San Diego",San Diego,Illinois,17783,South
"91357,New York",New York,Pennsylvania,96638,East
"55249,Philadelphia",Philadelphia,New York,56091,West
"43275,Los Angeles",Los Angeles,New York,20634,East
"70317,Phoenix",Phoenix,Georgia,53885,East
"69828,Phoenix",Phoenix,Illinois,70710,West
"28736,San Diego",San Diego,Georgia,37263,West
"55595,Philadelphia",Philadelphia,Florida,47015,South
"86657,Phoenix",Phoenix,Texas,28752,Central
"55697,Los Angeles",Los Angeles,North Carolina,61222,South
"23573,New York",New York,California,38579,South
"26860,Philadelphia",Philadelphia,New York,37789,South
"79495,New York",New York,Ohio,19626,West
"85299,Los Angeles",Los Angeles,New York,47975,West
"43601,Los Angeles",Los Angeles,Florida,12025,East
"12290,San Antonio",San Antonio,Georgia,53556,East
"80797,Dallas",Dallas,New York,85638,Central
"22358,San Jose",San Jose,Texas,95614,East
"86513,San Jose",San Jose,California,72154,South
"32675,Phoenix",Phoenix,California,97431,South
"82880,San Jose",San Jose,Georgia,20121,East
"58418,Dallas",Dallas,California,84182,Central
"87689,San Diego",San Diego,Illinois,14957,West
"70947,Dallas",Dallas,Georgia,45862,Central
"83635,San Jose",San Jose,Texas,22514,West
"66269,Dallas",Dallas,Pennsylvania,15346,East
"14687,Phoenix",Phoenix,California,90561,South
"88859,Houston",Houston,Michigan,43055,Central
"26451,San Jose",San Jose,Illinois,82658,South
"44712,New York",New York,Illinois,89978,East
"53351,New York",New York,Georgia,52960,Central
"54714,Dallas",Dallas,Florida,87187,South
"74269,San Diego",San Diego,Pennsylvania,46136,South
"44000,San Jose",San Jose,North Carolina,14648,East
"70066,New York",New York,California,49126,South
"81519,Los Angeles",Los Angeles,Florida,31739,Central
"10527,Phoenix",Phoenix,Texas,71536,Central
"61139,Houston",Houston,Georgia,57323,West
"44722,San Jose",San Jose,North Carolina,28693,West
"95110,New York",New York,New York,45271,West
"63206,San Antonio",San Antonio,Pennsylvania,25507,East
"56959,San Antonio",San Antonio,Michigan,74081,East
"47929,New York",New York,New York,34612,East
"37634,Dallas",Dallas,Texas,67985,West
"18826,Phoenix",Phoenix,Florida,52281,West
"69280,New York",New York,Texas,97599,Central
"34306,San Antonio",San Antonio,Pennsylvania,42655,South
"48276,San Diego",San Diego,North Carolina,55098,East
"76896,San Diego",San Diego,Florida,94158,South
"99646,San Antonio",San Antonio,Texas,25191,East
"50669,Dallas",Dallas,Georgia,18939,West
"55631,Dallas",Dallas,Georgia,26413,East
"48546,Phoenix",Phoenix,Florida,53242,South
"66935,Philadelphia",Philadelphia,Michigan,79838,South
"28843,Los Angeles",Los Angeles,New York,51251,South
"68583,New York",New York,Georgia,58723,West
"71997,San Antonio",San Antonio,Texas,50381,Central
"40108,Los Angeles",Los Angeles,Michigan,40522,Central
"17383,San Antonio",San Antonio,Pennsylvania,86902,South
"12896,New York",New York,Florida,24620,South
"33142,Houston",Houston,Michigan,19929,Central
"33677,Los Angeles",Los Angeles,Texas,10524,South
"91294,San Diego",San Diego,Illinois,88841,Central
"67142,New York",New York,North Carolina,86830,East
"60213,Houston",Houston,New York,45489,West
"64145,San Diego",San Diego,Michigan,70996,West
"39213,Los Angeles",Los Angeles,Florida,90526,Central
"45213,San Diego",San Diego,Ohio,80334,West
"67362,Los Angeles",Los Angeles,Texas,23260,South
"67322,Phoenix",Phoenix,Illinois,70092,East
"31831,Chicago",Chicago,Michigan,75647,Central
"47123,Dallas",Dallas,North Carolina,75636,East
"10989,Los Angeles",Los Angeles,Pennsylvania,90046,West
"48934,San Antonio",San Antonio,Pennsylvania,27264,West
"53876,San Diego",San Diego,Georgia,62776,South
"48502,Houston",Houston,Texas,11219,Central
"70902,Dallas",Dallas,Georgia,85086,East
"50868,Phoenix",Phoenix,North Carolina,69011,East
"22653,Chicago",Chicago,North Carolina,31658,Central
"65852,San Antonio",San Antonio,Ohio,22316,South
"20061,New York",New York,Florida,24804,South
"53550,San Diego",San Diego,North Carolina,73858,Central
"47675,San Diego",San Diego,North Carolina,16696,East
"33692,San Diego",San Diego,Florida,72545,Central
"98297,San Diego",San Diego,Michigan,61168,South
"78165,Dallas",Dallas,North Carolina,44137,East
"18745,Houston",Houston,Georgia,81190,South
"35501,New York",New York,Illinois,53409,East
"53112,Philadelphia",Philadelphia,Florida,37649,East
"57977,Philadelphia",Philadelphia,Ohio,79678,Central
"80361,Houston",Houston,Michigan,38907,Central
"89017,Houston",Houston,Michigan,48027,West
"59280,San Antonio",San Antonio,Florida,29801,Central
"35147,Dallas",Dallas,New York,57308,South
"25641,Dallas",Dallas,Texas,60766,South
"35314,Phoenix",Phoenix,Michigan,68986,South
"85865,San Jose",San Jose,Michigan,22727,East
"64895,Philadelphia",Philadelphia,New York,53715,West
"30827,Los Angeles",Los Angeles,Texas,90830,East
"99390,Houston",Houston,Georgia,37361,South
"70671,San Diego",San Diego,New York,39701,South
"29474,Phoenix",Phoenix,Florida,59157,Central
"62945,Dallas",Dallas,Georgia,71967,West
"84245,San Diego",San Diego,New York,93634,South
"46354,Philadelphia",Philadelphia,California,72154,East
"18202,Dallas",Dallas,Michigan,20015,South
"25794,Philadelphia",Philadelphia,California,75484,East
"22503,Philadelphia",Philadelphia,California,74654,West
"57567,Chicago",Chicago,California,22105,South
"70963,San Diego",San Diego,Illinois,50884,Central
"20772,Chicago",Chicago,Georgia,44669,South
"94220,Houston",Houston,Florida,43145,Central
"19347,San Jose",San Jose,Illinois,76208,Central
"25576,San Antonio",San Antonio,California,13305,East
"34583,Phoenix",Phoenix,Michigan,65091,Central
"68176,Phoenix",Phoenix,North Carolina,96219,Central
"92900,Los Angeles",Los Angeles,Georgia,71539,West
"17485,Dallas",Dallas,Georgia,56431,South
"48069,Houston",Houston,New York,22207,Central
"70699,Los Angeles",Los Angeles,California,93465,East
"11047,Chicago",Chicago,Illinois,47512,East
"22471,New York",New York,North Carolina,67545,West
"42991,Philadelphia",Philadelphia,Florida,65805,West
"21758,San Jose",San Jose,Texas,64805,East
"32497,San Antonio",San Antonio,California,32013,Central
"44126,Los Angeles",Los Angeles,Ohio,18851,West
"28180,Houston",Houston,Pennsylvania,41216,East
"75185,Los Angeles",Los Angeles,Georgia,42665,South
"36292,Phoenix",Phoenix,Texas,93390,Central
"72840,San Antonio",San Antonio,California,30267,East
"33367,Chicago",Chicago,North Carolina,94225,West
"58571,New York",New York,Florida,15913,West
"31425,Phoenix",Phoenix,Texas,34381,Central
"69123,Houston",Houston,California,90845,South
"99074,Los Angeles",Los Angeles,Ohio,67703,Central
"96043,New York",New York,Illinois,71049,South
"34474,Los Angeles",Los Angeles,Texas,89540,East
"83586,New York",New York,Georgia,57253,West
"42068,Philadelphia",Philadelphia,California,54593,South
"17426,New York",New York,Illinois,73235,West
"30032,San Antonio",San Antonio,California,65693,East
"78587,Chicago",Chicago,North Carolina,54816,Central
"81537,Dallas",Dallas,New York,98132,West
"20139,San Antonio",San Antonio,Ohio,35345,West
"44803,Los Angeles",Los Angeles,Texas,35805,East
"93145,Houston",Houston,Pennsylvania,34751,South
"32726,Houston",Houston,Illinois,44546,East
"98407,San Antonio",San Antonio,Pennsylvania,72464,South
